clean_name,clean_artists,hit,split
marcel z malého mesta,"[""peter nagy""]",0,train
no colo da noite,"[""sérgio reis""]",0,train
no-talent joe,"[""gwen verdon""]",0,train
nobody does it better,"[""michael calfan""]",0,train
officer boodang,"[""lil boodang""]",0,train
only takes love,"[""sizzla""]",0,test
papa was a poor man,"[""jack jersey""]",0,test
parte de lo que me debes,"[""los planetas""]",0,val
polak wyjątkowy song,"[""hans solo""]",0,train
pulga presidente,"[""atajo""]",0,train
razreshena lubov,"[""krisko""]",0,train
ruido blanco para bebés,"[""ruido blanco""]",0,test
sala 101,"[""dealema""]",0,val
salamat sa alaala,"[""cenon lagman""]",0,train
se despierta,"[""la vela puerca""]",0,train
slaves & bulldozers,"[""soundgarden""]",0,train
sommerkroppen,"[""mads hansen""]",0,train
spoonful,"[""willie dixon""]",0,test
sumarkveðja,"[""ólafur þórðarson""]",0,train
sæmi rokk,"[""hrekkjusvín""]",0,val
taivas aukeaa,"[""kaija koo""]",0,val
tremendo punto,"[""orquesta aragón""]",0,val
tusentals händer,"[""imperiet""]",0,train
ty ho vidis otavo ma,"[""j.a.r.""]",0,train
una noche con arte,"[""el arrebato""]",0,train
zum zum zum,"[""siw malmkvist""]",0,test
çantada keklik,"[""sibel can""]",0,train
ég veit þú kemur,"[""elly vilhjálms""]",0,train
adresi biliyorsun,"[""nalan""]",0,train
aja baja alfons - pt. 2,"[""alfons åberg""]",0,train
alcoholic,"[""common kings""]",0,train
bajo tus alas,"[""marcos yaroide""]",0,test
chicha de curacaví,"[""hugo lagos""]",0,train
dear diary,"[""the moody blues""]",0,train
desorden,"[""izal""]",0,test
el angel caido,"[""mägo de oz""]",0,train
el paraná en una zamba,"[""los trovadores del norte""]",0,val
eyes wide shut,"[""jls""]",0,test
glass securit,"[""serge gainsbourg""]",0,train
hallelujah,"[""rea garvey""]",0,train
heart and shoulder,"[""heather nova""]",0,train
hello susie,"[""the move""]",0,val
hyd-paráda,"[""radosinské naivné divadlo""]",0,train
i must be dreaming,"[""neil sedaka""]",0,val
i walk away,"[""split enz""]",0,test
iko iko,"[""cyndi lauper""]",0,test
in the year 2000,"[""brett van donsel""]",0,val
kapitel 10 - pocahontas,"[""disney - pocahontas""]",0,train
kolmas pyörä vaan,"[""iiro rantala""]",0,test
köpekler,"[""duman""]",0,train
la bamba,"[""the sandpipers""]",0,train
les remparts de varsovie,"[""jacques brel""]",0,test
llega la cigueña,"[""sonora palacios""]",0,test
loco,"[""andrés calamaro""]",0,test
london conversation,"[""john martyn""]",0,train
love,"[""beyond""]",0,val
lwandle,"[""zola""]",0,train
main title,"[""maurice jarre""]",0,train
mind up tonight,"[""melba moore""]",0,train
mullvad,"[""james & karin""]",0,train
na mee vo de globi rettet en fuessballschiedsrichter,"[""globi""]",0,test
o akrovatis,"[""miltos pashalidis""]",0,val
pidä kii,"[""muska""]",0,test
rak at,"[""amir benayoun""]",0,train
rookie of the year 2019,"[""staden""]",0,train
smoke gets in your eyes,"[""dinah washington""]",0,train
sms,"[""linnea henriksson""]",0,train
spacemuminsh,"[""prāta vētra""]",0,train
step,"[""kara""]",0,test
suite populares españolas: asturiana,"[""isaac stern""]",0,train
supereroi,"[""meganoidi""]",0,train
susi,"[""salsanamia""]",0,train
tabla,"[""wisin & yandel""]",0,val
take a whiff on me,"[""lead belly""]",0,train
this i swear,"[""nick lachey""]",0,train
tyl,"[""kakie""]",0,test
walk,"[""ludovico einaudi""]",0,train
óþekk,"[""aron can""]",0,train
essence,"[""wizkid"",""tems""]",1,val
you should probably leave,"[""chris stapleton""]",1,train
aks im wandschrank,"[""kollegah""]",0,train
başka yar sevme,"[""azer bülbül""]",0,val
ciudad baigón,"[""indio solari y los fundamentalistas del aire acondicionado""]",0,test
conclusão,"[""julinho ksd""]",0,val
datalen kalajat kahoor,"[""lata mangeshkar""]",0,train
est-ce par hasard?,"[""dave""]",0,train
falling,"[""krept & konan""]",0,train
fumo,"[""le orme""]",0,val
games people play - bonus track,"[""allison durbin""]",0,val
how long has this been going on - 2015 remastered version,"[""mel tormé""]",0,train
ik leef niet meer voor jou,"[""marco borsato""]",0,train
infidèle et jaloux,"[""tonton david""]",0,val
ještě tě mám plnou náruč,"[""jiří korn""]",0,val
kleptoman,"[""povel ramel""]",0,train
kunja sajaye delo,"[""k.c.dey""]",0,test
les moins de cent ans,"[""georgius""]",0,train
lijte kiše,"[""zorica markovic""]",0,train
long tail cat,"[""loggins & messina""]",0,train
love in the afternoon,"[""legião urbana""]",0,train
lullaby of broadway,"[""doris day""]",0,train
magic,"[""light""]",0,train
malambo no. 1,"[""yma sumac""]",0,test
maybe tomorrow,"[""mink deville""]",0,train
mañana,"[""gloria trevi""]",0,train
moody speaks,"[""dizzy gillespie""]",0,test
nagmamahal,"[""renz verano""]",0,test
nic zamieszkuja demony,"[""wilki""]",0,train
no carnaval,"[""elza soares""]",0,test
o nome de cristo,"[""arautos do rei""]",0,train
ojos verde mar,"[""los amigos de loica""]",0,train
on our way,"[""nobuo uematsu""]",0,train
pena huasteca,"[""antonio maciel""]",0,train
proclamation,"[""gentle giant""]",0,val
rive gauche,"[""alain souchon""]",0,train
sepanjang jalan kenangan,"[""tetty kadi""]",0,test
slender frame,"[""a-ha""]",0,train
smoke you out,"[""one slack mind""]",0,test
someone who cares,"[""dusty springfield""]",0,test
spre mare,"[""inna""]",0,val
swing guitars,"[""django reinhardt""]",0,train
säkkijärven polkka,"[""leningrad cowboys""]",0,test
słowa,"[""gosia andrzejewicz""]",0,train
terbiyesizim,"[""oguzhan ugur""]",0,train
vayari bhama,"[""ramana gogula""]",0,train
vencedores vencidos,"[""patricio rey y sus redonditos de ricota""]",0,train
við lítinn vog,"[""egill ólafsson""]",0,val
wave babies,"[""honeymoon suite""]",0,val
whitney houston medley,"[""lani misalucha""]",0,train
wrong number,"[""tvxq!""]",0,train
özlem,"[""grup yorum""]",0,test
levitating,"[""dua lipa""]",1,test
next girl,"[""carly pearce""]",1,train
a new year 2021,"[""intergalactical""]",0,test
annabel lee - texto poesía edgar allan poe,"[""radio futura""]",0,train
back in the usa,"[""mc5""]",0,val
brickfield nights,"[""the boys""]",0,test
carry on,"[""avenged sevenfold""]",0,val
chen chere en guma,"[""tito rodriguez & his orchestra""]",0,train
cymbeline,"[""loreena mckennitt""]",0,train
dance away these days,"[""harper finn""]",0,val
desde el oeste,"[""almafuerte""]",0,test
du bist nicht allein,"[""james last""]",0,test
dub you haffe dub,"[""black uhuru""]",0,train
el loco antonio,"[""jaime roos""]",0,train
en courant,"[""laurence jalbert""]",0,test
enta veduka,"[""tanguturi suryakumari""]",0,val
everlasting love,"[""u2""]",0,test
fado boémio e vadio,"[""piedade fernandes""]",0,test
hand of law,"[""radio birdman""]",0,train
i can love you like that,"[""all-4-one""]",0,train
la storia di serafino,"[""adriano celentano""]",0,test
liljan,"[""páll rósinkranz""]",0,train
live without it,"[""killing heidi""]",0,train
liwanag ng aming puso,"[""himig heswita""]",0,train
loca,"[""rels b""]",0,val
metsäkukkia,"[""eino grön""]",0,train
miss lonely eyes,"[""1986 omega tribe""]",0,train
munchies de mujeres,"[""amenazzy""]",0,train
múdra čiapka,"[""zlatá brána""]",0,train
nena boba,"[""pescado rabioso""]",0,train
o que é o amor,"[""arlindo cruz""]",0,val
obrigado por estragar tudo - ao vivo,"[""marília mendonça""]",0,train
on a clear day,"[""joe hisaishi""]",0,train
over my shoulder,"[""ray noble""]",0,train
pod niebem,"[""raz dwa trzy""]",0,train
prelepa gorenjska,"[""ansambel bratov avsenik""]",0,train
recuerdo,"[""banda los guamuchileños de culiacan""]",0,train
sincerely,"[""victor wood""]",0,train
sobre una tumba humilde,"[""sonora cumanacao""]",0,train
sowa,"[""fatoumata diawara""]",0,val
still,"[""jupiter jones""]",0,test
summertime,"[""helen merrill""]",0,train
sweat loaf,"[""butthole surfers""]",0,test
sydän tyhjää lyö,"[""eppu normaali""]",0,train
szczerze,"[""taco hemingway""]",0,test
sólin er komin,"[""mugison""]",0,train
thapelo,"[""sammy malete""]",0,test
trelenome,"[""anna vissi""]",0,val
tu mal humor,"[""tennessee""]",0,train
usted,"[""gilberto monroig""]",0,train
vay,"[""aron can""]",0,train
warsaw ragtime no. 1,"[""warsaw stompers""]",0,test
love again,"[""dua lipa""]",1,test
back on the road again,"[""reo speedwagon""]",0,train
barrio pobre - remastered,"[""carmen duval""]",0,train
brother,"[""jorge ben jor""]",0,train
cheri yasodaku,"[""s. p. sailaja""]",0,train
chill factor,"[""richard elliot""]",0,test
chino,"[""mancha de rolando""]",0,train
desvanecer - en vivo,"[""andrés cepeda""]",0,train
dildar na darshan vina,"[""master kanti surat""]",0,train
harold land - 2003 remaster,"[""yes""]",0,train
hlubina,"[""znouzectnost""]",0,test
it`s only emotion,"[""bass astral x igo""]",0,train
jag har vandrat mina stigar,"[""sven-erik magnusson""]",0,train
kalan kalır,"[""ahmet kaya""]",0,train
la quiero a morir,"[""sergio vargas""]",0,test
llévame contigo,"[""no te va gustar""]",0,train
long kiss goodnight - 2014 remaster,"[""the notorious b.i.g.""]",0,train
love can move mountains,"[""céline dion""]",0,train
love of all time,"[""shakatak""]",0,val
me voy,"[""santaferia""]",0,test
minha paz,"[""gloria""]",0,train
minnalai pidithu,"[""unni menon""]",0,val
mojave,"[""antônio carlos jobim""]",0,test
mónica,"[""rio""]",0,test
no. new york - live,"[""boøwy""]",0,train
non serviam,"[""rotting christ""]",0,train
old cape cod,"[""jerry vale""]",0,val
projdu zdi,"[""kabát""]",0,test
quiero estar solo,"[""jeros""]",0,test
rammer perfekt,"[""karl william""]",0,train
rosvolaulu,"[""satu sopanen & tuttiorkesteri""]",0,train
sahici,"[""deniz seki""]",0,test
satu nama tetap dihati,"[""eye""]",0,train
sierra sue,"[""eddy arnold""]",0,train
sombra perdida,"[""binomio de oro""]",0,train
stars fell on alabama,"[""jimmy buffett""]",0,train
stress,"[""richie campbell""]",0,train
supermassive black hole,"[""stereo avenue""]",0,train
tak mungkin berpaling,"[""slam""]",0,val
taktokat gnt naaeme,"[""om kalthom""]",0,train
te voi astepta,"[""adrian minune""]",0,train
temple of gold,"[""les baxter""]",0,train
teninle konuşmak,"[""bülent ortaçgil""]",0,train
tha ertho na se ksipniso,"[""markos vamvakaris""]",0,val
the three shadows part 2,"[""bauhaus""]",0,train
tu recuerdo,"[""tierra canela""]",0,train
violão vagabundo,"[""moraes moreira""]",0,train
včera mi zhorel dom,"[""saul""]",0,train
wrap me up - original mix,"[""alex party""]",0,train
yo me estoy enamorando,"[""pansequito""]",0,train
ölsem de bir kalsam da bir,"[""banu kırbağ""]",0,val
memory i dont mess with,"[""lee brice""]",1,val
and the singer sings his song,"[""neil diamond""]",0,train
asi se baila el chamame,"[""los reyes del chamame""]",0,train
bags & trane,"[""milt jackson""]",0,train
bells and horns in the back of beyond - remastered version,"[""midnight oil""]",0,train
capítulo 13.2 - la legión de los condenados,"[""sven hassel""]",0,train
chhutir banshi bajlo,"[""namita sen""]",0,train
christmas in my heart,"[""percy faith & his orchestra & chorus""]",0,train
cso,"[""rocket""]",0,train
dark times,"[""falcata""]",0,train
desatando el morral,"[""los tucanes de tijuana""]",0,train
dilli ki galion men jiya nahin lage,"[""g. m. durrani""]",0,train
do me more,"[""namie amuro""]",0,train
harley davidson,"[""eddie meduza""]",0,train
heartbreak hotel,"[""yohio""]",0,val
heaven,"[""ailee""]",0,train
khud se jo vada kiya tha,"[""pamela chopra""]",0,train
la agarro bajando,"[""gilberto santa rosa""]",0,train
la mujer que amo,"[""mário silva""]",0,train
la virgen de la macarena,"[""pasodobles""]",0,train
libre soy,"[""tijeritas""]",0,val
mariah - radio edit,"[""juan magán""]",0,train
meant to be - acoustic,"[""bebe rexha""]",0,train
medicine man,"[""the scabs""]",0,train
mi amante es una puta,"[""jay katana""]",0,val
moara,"[""valeriu sterian""]",0,train
morituri te salutant,"[""karel kryl""]",0,train
nagsasawa ka na ba?,"[""eggboy""]",0,train
once you get it,"[""b.t. express""]",0,train
oula,"[""aya nakamura""]",0,val
our legacy - official thunderdome 2017 anthem,"[""guerrillas""]",0,test
pikku myyn haaveet,"[""elina salo""]",0,test
pin up,"[""the stranglers""]",0,val
pissing in a river,"[""patti smith""]",0,val
por um amor maior,"[""elis regina""]",0,train
porta estandarte,"[""geraldo vandre""]",0,train
quise manchar tu alma,"[""binomio de oro""]",0,val
red cross store blues,"[""lead belly""]",0,test
rua augusta,"[""emicida""]",0,test
salto mortale,"[""jef and the pennies from heaven""]",0,train
somos caminantes,"[""el comunero de los andes""]",0,test
sólo los tontos,"[""los caminantes""]",0,train
the big head,"[""coleman hawkins""]",0,train
the girl who had everything,"[""carola""]",0,train
tú me querías,"[""tijeritas""]",0,train
unchained melody,"[""air supply""]",0,train
vete vete,"[""maicol benitez""]",0,train
voggevise,"[""thorbjørn egner""]",0,train
voy a prometerme,"[""la cumana""]",0,test
wenhamo,"[""thomas mapfumo""]",0,train
your wonderful love - single version,"[""the temptations""]",0,train
my future,"[""billie eilish""]",1,val
1.signalni,"[""chinaski""]",0,val
apohoro,"[""konstantinos argiros""]",0,val
avraham vesarah,"[""arik einstein""]",0,train
beibi on ylpee,"[""popeda""]",0,test
bleu canard,"[""julien doré""]",0,val
breathe - karaoke version in the style of michelle branch,"[""charttraxx karaoke""]",0,test
budeme to stále my...,"[""i.m.t. smile""]",0,test
cachondea,"[""fruko y sus tesos""]",0,train
cat prance,"[""toini & the tomcats""]",0,test
catfish blues,"[""canned heat""]",0,test
cecilia,"[""buenos muchachos""]",0,train
chance to find me,"[""toini & the tomcats""]",0,test
coyita cantor,"[""canciones para no dormir la siesta""]",0,train
denne gang,"[""michael teschl""]",0,test
el arrepentido - unplugged version,"[""los tres""]",0,test
el camino del evangelio,"[""marino""]",0,val
embrace,"[""bump of chicken""]",0,train
faith,"[""yuna ito""]",0,test
fila me,"[""rififi""]",0,train
for you,"[""triumvirat""]",0,val
goodbye to yesterday,"[""elina born""]",0,test
hei! você,"[""dom salvador & abolição""]",0,test
i believe,"[""tears for fears""]",0,train
i get lifted - 2004 remaster,"[""kc & the sunshine band""]",0,val
kinder an die macht - remastered 2016,"[""herbert grönemeyer""]",0,test
krummi krúnkar úti,"[""skoppa og skrítla""]",0,test
la fiesta,"[""vicente fernández""]",0,val
leichtes gepäck,"[""silbermond""]",0,test
long way home,"[""atb""]",0,test
move away jimmy blue,"[""del amitri""]",0,test
mujhse mat poochh,"[""lata mangeshkar""]",0,train
nix is fix,"[""rainhard fendrich""]",0,val
no sabes que desperdicio tengo en el alma,"[""los tres""]",0,train
petit escargot,"[""comptines tv""]",0,test
road fighter,"[""sechskies""]",0,val
sex-appeal,"[""georg danzer""]",0,train
sonia,"[""sonny clark""]",0,train
spao ta rologia,"[""triantafillos""]",0,train
sudamérica o el regreso a la aurora,"[""arco iris""]",0,test
tańcz głupia,"[""sobota""]",0,train
te imagino,"[""alberto stylee""]",0,test
tempted,"[""marty stuart""]",0,train
the crunch,"[""the rah band""]",0,train
this endless night,"[""neil sedaka""]",0,test
tum ek gorakh dhanda ho - complete original version,"[""nusrat fateh ali khan""]",0,train
visā visumā visums ir viss,"[""instrumenti""]",0,train
volantes pa la falda mi gitana,"[""melendi""]",0,test
woman without love,"[""elvis presley""]",0,train
yama nadaet,"[""om kalthom""]",0,test
ángeles fuimos,"[""adrian barba""]",0,train
knowing you,"[""kenny chesney""]",1,train
años cruentos,"[""los belkings""]",0,val
bañado norte,"[""los residentes folklore""]",0,train
bis seattle,"[""fynn kliemann""]",0,train
cachoeira de poder,"[""cassiane""]",0,val
chapter 7.7 - król maciuś pierwszy,"[""janusz korczak""]",0,train
der letzte walzer,"[""peter alexander""]",0,val
det e helg,"[""vassendgutane""]",0,train
einsamer winterweg2006,"[""wedard""]",0,train
era una vita che ti stavo aspettando,"[""francesco renga""]",0,test
fait divers - remasterisé en 2015,"[""téléphone""]",0,train
fakir v laznich,"[""buty""]",0,val
fight music,"[""sekai no owari""]",0,train
filth pig,"[""ministry""]",0,test
gaukur í klukku,"[""mx-21""]",0,train
get jinxed,"[""league of legends""]",0,train
gift,"[""hov1""]",0,test
goose grease,"[""lou donaldson""]",0,train
gözümün bebeği,"[""sibel tüzün""]",0,train
hard-headed woman,"[""john lee hooker""]",0,test
i robot,"[""the alan parsons project""]",0,train
i want u,"[""alison wonderland""]",0,train
i wish you love,"[""jack jones""]",0,test
intoxicado,"[""viejas locas""]",0,train
je veux que tu me mentes,"[""lynnsha""]",0,train
john the revelator,"[""son house""]",0,train
johnny comes down to hilo,"[""sam eskin""]",0,test
les feuilles mortes,"[""paul mauriat""]",0,train
lift me up,"[""kern""]",0,val
meira dót,"[""buttercup""]",0,test
mels me vubec rad,"[""ewa farna""]",0,train
mevlana jalaluddin rumi - dream of shams,"[""mercan dede""]",0,test
midnight lovers,"[""passion""]",0,test
no te olvides,"[""los olimareños""]",0,train
numero uno,"[""matze knop""]",0,train
o mundo é um moinho - live,"[""cazuza""]",0,train
pas cette chanson,"[""johnny hallyday""]",0,val
pensamiento y palabra,"[""víctor manuelle""]",0,train
portrait of louise,"[""bee gees""]",0,test
push and pull,"[""herb alpert""]",0,val
rus,"[""lill lindfors""]",0,test
rīgas sporta pils,"[""labvēlīgais tips""]",0,val
show you,"[""zian""]",0,test
sta ipa ola - live,"[""miltos pashalidis""]",0,test
the kiss,"[""trevor jones""]",0,test
the pestilence,"[""kreator""]",0,train
versos al viento,"[""makiza""]",0,train
vida,"[""maxi4000""]",0,test
welcome to my paradise,"[""steven & coconuttreez""]",0,val
why do you keep me waiting,"[""bread""]",0,test
znas li sta o njoj,"[""mile kitic""]",0,val
addicted,"[""dan seals""]",0,train
bambaram bam bam,"[""tito puente & his orchestra""]",0,val
bashment time featuring mr. easy,"[""frisco kid""]",0,train
come together,"[""spiritualized""]",0,train
confessions,"[""usher""]",0,train
cumbia del indio,"[""chicos de barrio""]",0,test
di ko na mapipigilan,"[""sexbomb girls""]",0,train
donna,"[""wallen""]",0,val
ein teil von meinem herzen,"[""jonathan zelter""]",0,train
emcee,"[""bassi maestro""]",0,val
estoy enamorado,"[""ladron""]",0,test
falskar ástir,"[""floni""]",0,train
forte e chiaro,"[""capo plaza""]",0,val
go on girl,"[""ne-yo""]",0,val
half a boy half a man,"[""kikki danielsson""]",0,train
how great thou art,"[""tammy wynette""]",0,train
i have a right,"[""sonata arctica""]",0,test
it was midnight on the ocean,"[""the tune wranglers""]",0,train
john barleycorn,"[""traffic""]",0,train
kenikmatan tersendiri,"[""utha likumahuwa""]",0,train
kom nog even niet naar hier,"[""acda en de munnik""]",0,test
kırmızı,"[""sibel tüzün""]",0,val
kızlar dura dura,"[""hüseyin kağıt""]",0,val
la borrachera #1,"[""aldo ranks""]",0,train
langamma,"[""egill ólafsson""]",0,train
le grand chêne,"[""georges brassens""]",0,train
leningrad,"[""topi sorsakoski & agents""]",0,train
love makes the world go round,"[""percy sledge""]",0,test
luna,"[""string karma""]",0,train
manhattan skyline,"[""david shire""]",0,test
musketör,"[""ebba grön""]",0,train
môregloed,"[""van coke kartel""]",0,train
ninguém = ninguém,"[""engenheiros do hawaii""]",0,train
o boto rosa,"[""xuxa""]",0,train
out of me,"[""luttrell""]",0,train
pali tha klapso,"[""marinella""]",0,test
pillangoviya,"[""vidyabhushana""]",0,train
rangur maður,"[""á móti sól""]",0,train
sabreen,"[""talal madah""]",0,train
seek up - live,"[""dave matthews band""]",0,test
settle down my boy,"[""men at work""]",0,train
so deep within you,"[""the moody blues""]",0,train
solo una noche,"[""wisin & yandel""]",0,train
space monkey,"[""placebo""]",0,train
the glory of love,"[""jimmy durante""]",0,train
tre sjömansflickor,"[""gunnar hahns orkester""]",0,train
viernes 3 am,"[""serú girán""]",0,train
võidusõit,"[""black velvet""]",0,train
when we dig for gold in the usa,"[""amanda jenssen""]",0,test
wings of a dove,"[""madness""]",0,train
180 degree,"[""ben""]",0,train
akhir cinta,"[""panbers""]",0,train
ao partir o pão,"[""walmir alencar""]",0,train
aquí en mi ser tu amor,"[""los voceros de cristo""]",0,train
beautiful mary,"[""jimmie davis""]",0,train
czarne zastępy,"[""kat""]",0,train
danzando,"[""jhovanny moreno""]",0,train
dar dar ki thokren hain,"[""shamshad begum""]",0,test
do the reggae,"[""tropical depression""]",0,train
duur,"[""strings""]",0,train
ella es un fantasma,"[""mayonesa""]",0,train
