clean_name,clean_artists,hit,split
emperor jones,"[""frankie newton""]",0,train
every christian lion hearted man will show you,"[""bee gees""]",0,val
good thing,"[""rebecka törnqvist""]",0,train
halløjsenbær,"[""alberte winding""]",0,test
hoşgeldin aramıza,"[""müjde tuğsuz""]",0,train
i wanna be loved,"[""nancy wilson""]",0,train
in the eye of the sun,"[""the doors""]",0,test
jesús kristur og ég,"[""mannakorn""]",0,val
maradj velem,"[""balázs fecó""]",0,train
margot,"[""junior gonzalez""]",0,val
missing you,"[""jim reeves""]",0,train
na mee vo dr polizist verhaftet de lätz,"[""globi""]",0,train
nueva ilusión,"[""grupo pegasso""]",0,val
outlaw heart,"[""tiger army""]",0,val
pájaro campana,"[""los indios tabajaras""]",0,test
quand fera-t-il jour camarade? - live,"[""mireille mathieu""]",0,train
satelit,"[""petr kotvald""]",0,train
she wandered through the garden fence,"[""procol harum""]",0,test
sokolata,"[""sarbel""]",0,train
solo con un beso,"[""ricardo montaner""]",0,train
sometimes i wonder,"[""the impressions""]",0,train
sur ma vie,"[""charles aznavour""]",0,val
sympati,"[""benny jamz""]",0,train
tell it to my heart,"[""kelly llorenna""]",0,train
terra degli uomini,"[""jovanotti""]",0,train
the green leaves of summer,"[""dimitri tiomkin""]",0,train
the royal scam,"[""steely dan""]",0,train
the sweetest love,"[""robin thicke""]",0,train
tiada lagi kidungmu,"[""lefthanded""]",0,train
téged nem,"[""péterfy bori & love band""]",0,test
vasilepses asteri mou,"[""meri lida""]",0,train
vetrivel veeravel sutri vandha,"[""t. m. soundararajan""]",0,train
victory,"[""soprano""]",0,val
visions of your reality,"[""ultimate spinach""]",0,train
vivere senza te,"[""nek""]",0,test
vsr,"[""metalinda""]",0,train
when she touches me,"[""percy sledge""]",0,val
why get up,"[""the fabulous thunderbirds""]",0,train
zoila,"[""carlos vives""]",0,train
2 glass,"[""isah""]",0,train
angel eyes,"[""ace of base""]",0,test
apogevma sto dentro,"[""alkinoos ioannidis""]",0,val
aunque me duela el alma,"[""joan sebastian""]",0,train
avisa à maria que amanhã tem baile,"[""moreira da silva""]",0,train
călătorie în timp,"[""cargo""]",0,train
dass es dir leid tut - remastered 2002,"[""pur""]",0,train
det begynner å bli et liv,"[""anita skorgan""]",0,train
el culpable soy yo,"[""calibre 50""]",0,train
favela sinistra,"[""trilha sonora do gueto""]",0,test
gundah,"[""hujan""]",0,test
guten morgen,"[""ton steine scherben""]",0,train
honeycomb,"[""jimmie rodgers""]",0,test
hot stuff,"[""memphis minnie""]",0,test
hovno,"[""e!e""]",0,train
il silenzio,"[""nini rosso""]",0,train
jealous,"[""billy vaughn""]",0,train
k.i.n.g,"[""satyricon""]",0,train
känn ingen sorg för mig göteborg,"[""håkan hellström""]",0,val
lady,"[""wayne wade""]",0,train
los infieles,"[""aventura""]",0,train
mah lindy lou,"[""burl ives""]",0,train
ob-la-di ob-la-da,"[""peter belli""]",0,train
ojitos raros,"[""gavilla changoreta""]",0,train
orale,"[""gilli""]",0,test
padişah,"[""sibel can""]",0,train
pinky,"[""sarah vaughan""]",0,train
pobre diablo,"[""julio iglesias""]",0,val
pour faire une chanson,"[""dorothée""]",0,train
present,"[""gen hoshino""]",0,test
procuro olvidarte,"[""alejandro fernández""]",0,train
quiero buscarte mas,"[""juan carlos alvarado""]",0,train
quiéreme siempre,"[""los cinco latinos""]",0,train
raindrops,"[""ellegarden""]",0,train
red roses and a sky of blue,"[""the tornados""]",0,val
reginella campagnola,"[""poly e seu conjunto""]",0,test
rise and shine,"[""tommy cash""]",0,val
rád talált,"[""hiperkarma""]",0,test
sen gidiyorsun,"[""gripin""]",0,train
si te lastimé - acústico,"[""seven kayne""]",0,train
sit down i think i love you,"[""buffalo springfield""]",0,train
sulat,"[""moonstar88""]",0,train
sólarsamba,"[""góss""]",0,test
the dichotomy of fame,"[""a.r. rahman""]",0,train
tout seul,"[""les colocs""]",0,test
tu mirada,"[""los caminantes""]",0,train
victory day,"[""tom cochrane & red rider""]",0,train
yaram derinden,"[""sura i̇skenderli""]",0,train
youngbloods,"[""the amity affliction""]",0,train
í hjarta mér,"[""ego""]",0,test
052 - und die musikpiraten - teil 35,"[""die drei ???""]",0,train
aap chahen mujhko,"[""lata mangeshkar""]",0,train
all in,"[""emil assergård""]",0,train
aventurera,"[""alberto plaza""]",0,train
beast of burden,"[""buckwheat zydeco""]",0,train
bossa antigua,"[""paul desmond""]",0,test
carito,"[""carlos vives""]",0,test
carmencita,"[""amaiia rodriguez""]",0,test
chapter 16.2 & chapter 17 & chapter 18.1 - dolina strachu,"[""arthur conan doyle""]",0,train
cheek to cheek,"[""the untouchables""]",0,train
com cristo é vencer,"[""cassiane""]",0,test
coo coo paloma,"[""al caiola""]",0,train
cosita rica,"[""bomba estéreo""]",0,val
el reloj,"[""josé josé""]",0,train
el río no es solo eso,"[""pablo estramín""]",0,test
en ängel i mitt hus,"[""schytts""]",0,val
ergilet güzeli bağlar bozuyor,"[""münir nurettin selçuk""]",0,test
erotiko,"[""haris alexiou""]",0,val
forte,"[""gemitaiz""]",0,train
fındık kurdu,"[""nurhan damcıoğlu""]",0,test
geronimo,"[""lorne greene""]",0,val
good times boogie,"[""john mayall""]",0,train
guira interesada,"[""el chombo""]",0,train
harry & grace make peace,"[""trevor rabin""]",0,train
hatid,"[""the juans""]",0,train
hilangnya seorang gadis,"[""deddy dores""]",0,train
how to fight loneliness,"[""wilco""]",0,train
i like that,"[""sistar""]",0,train
i will follow you,"[""ricky nelson""]",0,train
in your eyes,"[""george benson""]",0,val
joka pojalla on siivet,"[""susanna haavisto""]",0,val
just a boy,"[""ryan mcgraw""]",0,test
just to cry,"[""keef hartley band""]",0,test
kapitel 5.14,"[""edward j. mason""]",0,train
king,"[""ub40""]",0,train
la i̇lahe i̇llallah,"[""sezen aksu""]",0,train
luna,"[""verdena""]",0,test
lupita,"[""pito perez""]",0,train
me and sonny,"[""brownie mcghee""]",0,train
moça de hoje,"[""ary lobo""]",0,train
omri kellou,"[""wael kfoury""]",0,test
simple as this,"[""jake bugg""]",0,train
tek weh yuhself,"[""mr. vegas""]",0,val
the nearness of you,"[""marie earth heart""]",0,train
to whom it may concern,"[""rodríguez""]",0,test
vanishing point - 2015 remaster,"[""new order""]",0,train
você,"[""os paralamas do sucesso""]",0,train
way gone by,"[""masonic""]",0,train
yol,"[""barış manço""]",0,test
ég er frjáls,"[""bítlavinafélagið""]",0,train
100%,"[""lilas ir innomine""]",0,train
a lo lejos - remasterizado,"[""ignacio corsini""]",0,train
adiós,"[""mc davo""]",0,train
ainut maailmassa,"[""kari tapio""]",0,val
amor prohibido,"[""baby rasta & gringo""]",0,train
anytime,"[""margaret whiting""]",0,train
baking powder blues,"[""lucille bogan""]",0,train
capítulo 11.2 - el que susurraba en la oscuridad,"[""h.p. lovecraft""]",0,train
chinnada gombeyalla,"[""rajkumar""]",0,train
conscious of my conscience,"[""womack & womack""]",0,train
dom som försvann,"[""kent""]",0,test
dreamworld - samu sun meets deniz rain mix edit,"[""beatbreaker""]",0,train
drumuri de noroi,"[""alternosfera""]",0,train
el alazán,"[""los cantores del alba""]",0,train
entre dos mares,"[""platero y tu""]",0,val
funky pretty - remastered 2000,"[""the beach boys""]",0,test
glory,"[""hillsong worship""]",0,test
heart of lothian - 2017 remaster,"[""marillion""]",0,train
i just wanted you to know,"[""mark chesnutt""]",0,test
in the year 2000,"[""neill solomon""]",0,train
lamento,"[""duke pearson""]",0,test
manmohan ko sakhi,"[""lata mangeshkar""]",0,val
megamix,"[""kc & the sunshine band""]",0,train
military strongmen,"[""jebediah""]",0,test
nkhauhele le nna,"[""oleseng""]",0,test
o timvorihos - live,"[""miltos pashalidis""]",0,train
oldugumde mezarima gelirmisin,"[""zerrin özer""]",0,train
ole time religion,"[""b.b. king""]",0,val
one way ticket,"[""the darkness""]",0,test
pencil thin mustache,"[""jimmy buffett""]",0,train
peter punk,"[""los estramboticos""]",0,train
prema chandrama,"[""rajesh krishnan""]",0,val
puede haber,"[""tijeritas""]",0,val
que no se repita,"[""danger man""]",0,val
rush - radio version,"[""freak power""]",0,val
se voce quiser,"[""elis regina""]",0,test
severina,"[""the mission""]",0,train
sinta,"[""aegis""]",0,test
snakes of christ,"[""danzig""]",0,train
step it up and go - remastered version,"[""the everly brothers""]",0,train
stindebinde,"[""j. karjalainen""]",0,train
street knock,"[""swizz beatz & a$ap rocky""]",0,test
swami devane,"[""t.g. lingappa""]",0,val
tahdon saaren,"[""eero ja jussi & the boys""]",0,train
the stardust memory,"[""kyoko koizumi""]",0,test
true love pt. #2,"[""x""]",0,train
tu recuerdo,"[""ilegales""]",0,train
yalvarırım affet,"[""kamuran akkor""]",0,train
yaz gazeteci yaz,"[""selda bağcan""]",0,test
öyle bir yerdeyimki,"[""ahmet kaya""]",0,train
bashful baby blues,"[""freddie slack and his orchestra""]",0,test
beyler,"[""dolu kadehi ters tut""]",0,train
bhagat tere bhag jayenge,"[""h khan mastana""]",0,train
bound to break,"[""anthem""]",0,train
brigas de amor,"[""jose roberto""]",0,test
cantona,"[""vlospa""]",0,train
chaos,"[""lacrim""]",0,test
cold desert,"[""kings of leon""]",0,train
cómo ha pasado el tiempo - dedicada a aldeas infantiles s.o.s.,"[""josé luis perales""]",0,train
dreamgirls,"[""platinum deluxe""]",0,train
ei akash baro bishal,"[""jayanta hazarika""]",0,train
every grain of sand,"[""bob dylan""]",0,train
from the dark past,"[""mayhem""]",0,train
garanterat individuell,"[""hoola bandoola band""]",0,test
hallelujah,"[""red garland quintet""]",0,test
heartbeat,"[""2pm""]",0,train
highways,"[""jim sullivan""]",0,train
holiday - 2007 remastered version,"[""happy mondays""]",0,train
how-how - 2009 remaster,"[""leo mathisen""]",0,val
if i used to love you,"[""daniel lemma""]",0,train
in the park - score version,"[""bruce broughton""]",0,train
koparma gülleri,"[""ferdi tayfur""]",0,test
lass die sonne in dein herz,"[""wind""]",0,test
love-sick,"[""keiichi sokabe""]",0,train
maestra,"[""adrian valdez""]",0,test
may your presence go with us,"[""don moen""]",0,val
not a damn thing changed,"[""lukas graham""]",0,test
o baby,"[""siouxsie and the banshees""]",0,val
o fogo nunca dorme,"[""alessandro vilas boas""]",0,test
out tonight,"[""rosario dawson""]",0,train
phoenix bangkit dari abu,"[""m. nasir""]",0,train
plastic man - mono mix,"[""the kinks""]",0,train
ponto final,"[""di paullo & paulino""]",0,train
regeton 8,"[""dj audrey""]",0,test
romance,"[""el combo de las estrellas""]",0,test
see see rider,"[""ernestine anderson""]",0,test
sol över oss,"[""dia psalma""]",0,train
squall,"[""04 limited sazabys""]",0,train
sürgün aşkımız,"[""hazal""]",0,val
tattoo,"[""pieter koen""]",0,val
teď ještě ne,"[""hana hegerova""]",0,test
the letters of the last years,"[""samuel b. charters""]",0,val
the soft parade intro,"[""the doors""]",0,train
two for the road,"[""vic damone""]",0,train
ud i natten,"[""vagn og vagabonderne""]",0,test
vals no.1.,"[""magnús eiríksson""]",0,val
viinaa tsat tsat tsaa,"[""eppu normaali""]",0,train
visto che mi vuoi lasciare,"[""rino gaetano""]",0,test
wenn du einsam bist,"[""böhse onkelz""]",0,train
yo quiero mas de ti,"[""gadiel espinoza""]",0,test
toxic punk,"[""youngboy never broke again""]",1,test
7 hours,"[""cattle & cane""]",0,train
?,"[""law years""]",0,train
ajomies,"[""topi sorsakoski & agents""]",0,test
alene,"[""scandinavia""]",0,val
ayırma bizi - düvaz i̇mam,"[""dertli divani""]",0,test
break your heart,"[""taio cruz""]",0,train
camarera de mi amor,"[""antonio machín""]",0,train
candide: the best of all possible worlds - excerpt,"[""leonard bernstein""]",0,train
clock the dough - 2 step mix,"[""donna dee""]",0,test
colores,"[""viernes verde""]",0,test
dream away - remastered 2004,"[""george harrison""]",0,train
dziesma par pazaudēto laiku,"[""mirdza zivere""]",0,train
ennallunndadaviha,"[""chittoor v. nagaiah""]",0,test
felizes os dois,"[""peste & sida""]",0,test
garnet moon,"[""hitomi shimatani""]",0,test
herir sin darse cuenta,"[""bohemia suburbana""]",0,val
holiday,"[""maxi priest""]",0,train
humillate,"[""ulises bueno""]",0,train
kažu,"[""dubioza kolektiv""]",0,test
lady venom,"[""swollen members""]",0,train
lágrimas,"[""orlando silva""]",0,train
masal,"[""sertab erener""]",0,train
mi amargura,"[""banda de música miraflores-gibraljaire""]",0,train
minsan lang kitang iibigin,"[""regine velasquez""]",0,train
missing each other,"[""cagnet""]",0,train
momiche,"[""wosh mc""]",0,train
nada se compara contigo,"[""alvaro torres""]",0,train
next to you,"[""wild youth""]",0,val
nursery rhyme medley,"[""jeff beatman""]",0,train
one night,"[""fats domino""]",0,train
orgazm,"[""big cyc""]",0,train
paramparça,"[""hasret gültekin""]",0,train
pobrecito de mí,"[""los acosta""]",0,train
puedes,"[""catupecu machu""]",0,train
razão do amor,"[""marcos valle""]",0,val
revolver freestyle,"[""tedua""]",0,train
rosa engeitada,"[""bert kaempfert""]",0,train
sen yoksun diye,"[""erkin koray""]",0,val
si te olvido,"[""duelo""]",0,train
snati og óli,"[""sigga beinteins""]",0,test
snow flower,"[""ananda shankar""]",0,train
steam forest live 1987,"[""andreas vollenweider""]",0,val
taken,"[""kalash""]",0,train
telefone,"[""walter wanderley""]",0,train
the money - live 2016,"[""the busters""]",0,test
untukmu ibu,"[""exists""]",0,test
vacuum cleaner,"[""baby sweet dream""]",0,train
villi yö - life is life,"[""leo luoto""]",0,train
we are all made of stars,"[""moby""]",0,train
yağmur ağlıyor,"[""mustafa ceceli""]",0,val
ghost,"[""justin bieber""]",1,train
sand in my boots,"[""morgan wallen""]",1,train
archangel,"[""burial""]",0,train
barter,"[""kuroyume""]",0,test
brobygningshysteri,"[""humleridderne""]",0,train
burası muştur,"[""neşet ertaş""]",0,test
chapter 2.13 - król maciuś pierwszy,"[""janusz korczak""]",0,train
dalamnya kasihmu bapa - live,"[""true worshippers""]",0,test
dans ma rue - high for the chronic !,"[""doc gynéco""]",0,test
daylight,"[""coldplay""]",0,val
de mas sighoro,"[""eleni tsaligopoulou""]",0,train
del árbol viejo,"[""santiago chalar""]",0,val
do your duty - 2003 remastered version,"[""billie holiday""]",0,val
dumm & glücklich,"[""raf 3.0""]",0,train
entertainer,"[""lenka filipova""]",0,test
gamzedeyim deva bulmam,"[""müzeyyen senar""]",0,test
gure bazterrak,"[""mikel laboa""]",0,train
hann var einu sinni lítill,"[""egill ólafsson""]",0,train
heartburn,"[""wafia""]",0,test
holka,"[""divokej bill""]",0,train
hot,"[""aya nakamura""]",0,train
i can tell,"[""504 boyz""]",0,train
i wish someone would care,"[""etta james""]",0,val
ikävä ihollesi,"[""happoradio""]",0,train
indiana march,"[""christian maucery""]",0,test
just you just me,"[""helen merrill""]",0,test
kveðja útlagans,"[""vilhjálmur vilhjálmsson""]",0,val
lady laura,"[""raulin rosendo""]",0,train
lagarterana,"[""raquel meller""]",0,train
mercy in you,"[""depeche mode""]",0,test
mira por él,"[""bordon 4""]",0,val
misterioso manantial,"[""alameda""]",0,test
negeri di awan,"[""katon bagaskara""]",0,val
on broadway - 2019 - remaster,"[""the dave clark five""]",0,test
pienso en ti,"[""thalia""]",0,test
pupu tupuna,"[""risto""]",0,train
raba-raba,"[""khaled""]",0,val
secret agent man,"[""devo""]",0,test
send it up,"[""vertical horizon""]",0,train
sleepwalk,"[""the brian setzer orchestra""]",0,train
south sea swing - 2015 remastered version,"[""bill wolfgramm & his islanders""]",0,train
straighten out - 1996 remaster,"[""the stranglers""]",0,test
sugar lips,"[""al hirt""]",0,train
tanto amor,"[""willie gonzalez""]",0,train
the soul of a black man,"[""maceo""]",0,train
tiempo,"[""abel pintos""]",0,train
todo o tempo do mundo,"[""rui veloso""]",0,train
up in smoke,"[""cheech & chong""]",0,train
volvió la murga,"[""murga contrafarsa""]",0,val
where would we go,"[""lsg""]",0,train
yambu,"[""louie ramirez""]",0,val
šťastné slunce,"[""hana hegerova""]",0,train
15 ára á föstu,"[""á móti sól""]",0,test
a lonely way to be,"[""lonnie liston smith""]",0,train
afdeling a,"[""danni""]",0,val
alien,"[""a36""]",0,train
ami chole gele,"[""satinath mukherjee""]",0,val
asleep in the light,"[""keith green""]",0,val
beltet,"[""lillebjørn nilsen""]",0,train
burns like a buzzsaw blade,"[""annihilator""]",0,test
con queste facce qui,"[""ligabue""]",0,test
dove sei?,"[""dirotta su cuba""]",0,train
doğan bin pişman,"[""orhan gencebay""]",0,train
ecco noi,"[""renato zero""]",0,val
el día que puedas,"[""emmanuel""]",0,val
evangelina,"[""jonathan edwards""]",0,test
falsas promesas,"[""sonido caracol""]",0,train
from little things big things grow,"[""paul kelly""]",0,train
fuma de humo y sana,"[""zona ganjah""]",0,train
give up,"[""low roar""]",0,test
göngum við í kringum,"[""gradualekór langholtskirkju""]",0,train
hawai 5-0,"[""loquillo""]",0,train
horizon,"[""bløf""]",0,train
ice man,"[""memphis minnie""]",0,train
juguetes perdidos,"[""patricio rey y sus redonditos de ricota""]",0,train
kald djevel,"[""dutty dior""]",0,val
kasalanan ko ba?,"[""toni gonzaga""]",0,train
keep it to yourself,"[""queen ifrica""]",0,train
la rubia y la morena,"[""los fatales""]",0,train
laembadgini,"[""diljit dosanjh""]",0,val
lajinsa viimeinen,"[""eppu normaali""]",0,train
lili marleen.,"[""marlene dietrich""]",0,train
mi cafetal,"[""hermanas lima""]",0,test
minha prece,"[""milionário & josé rico""]",0,test
monina,"[""mon rivera""]",0,test
naboen har party,"[""ingenting""]",0,test
nein,"[""nane""]",0,train
niña voladora,"[""juanito makandé""]",0,train
o xote das meninas,"[""alceu valença""]",0,train
popurri de quique,"[""paco barrón y sus norteños clan""]",0,train
pra sempre - ao vivo,"[""limão com mel""]",0,train
rano raniutko,"[""jerzy połomski""]",0,val
rayando el sol,"[""la rondalla de tijuana""]",0,train
saldré muy lentamente,"[""los de siempre""]",0,train
sandalar,"[""brunaliðið""]",0,test
te voy a dejar,"[""lolita""]",0,train
the nearness of you,"[""elisabeth welch""]",0,train
tie yuh,"[""mavado""]",0,test
tropical depression,"[""john g. mclane""]",0,train
tuolla se menee,"[""j. karjalainen yhtyeineen""]",0,train
una città per cantare,"[""ron""]",0,train
vie vain - rain rain rain,"[""kai hyttinen""]",0,train
a monteros,"[""el chango nieto""]",0,train
aai ghadi suhani,"[""noor jehan""]",0,test
acaua,"[""gal costa""]",0,val
always come back,"[""david grace & injustice""]",0,train
bangkit dan percaya,"[""superman is dead""]",0,train
brøndby strand,"[""red warszawa""]",0,val
bu nasıl veda,"[""i̇lyas yalçıntaş""]",0,train
dreamer,"[""theangelcy""]",0,val
four brothers,"[""the manhattan transfer""]",0,train
frag nur dein herz,"[""roy black""]",0,train
geheim agenten,"[""bassie & adriaan""]",0,train
geordie - extended,"[""gabry ponte""]",0,test
hamen dar lage,"[""husn bano""]",0,train
hapus aku,"[""nidji""]",0,test
hembra,"[""libido""]",0,val
héroe,"[""mariah carey""]",0,train
i love you because,"[""elvis presley""]",0,train
jade visions,"[""bill evans""]",0,train
klara klara,"[""þrjú á palli""]",0,test
lellelle -barbados-,"[""pirkka-pekka petelius""]",0,val
letter to mommy and daddy,"[""barbara lynn""]",0,train
mas fuerte que hercules,"[""la leyenda""]",0,train
me gusta la gente simple,"[""facundo cabral""]",0,val
mi niña,"[""los angeles negros""]",0,test
music is my desire - 2010 remastered version,"[""pablo moses""]",0,train
nós os foliões,"[""paulinho da viola""]",0,train
ocean drive,"[""lighthouse family""]",0,train
onde você está? - ao vivo,"[""bruno & marrone""]",0,val
overture,"[""arashi""]",0,train
pame parakato,"[""antonis remos""]",0,train
raketak,"[""tezkej pokondr""]",0,train
se não acordar amanhã,"[""piruka""]",0,test
shine on me,"[""lead belly""]",0,test
si ya te olvide,"[""luciana""]",0,test
siendo uno mismo,"[""manuel carrasco""]",0,test
sin problemas,"[""los llaneros de la frontera""]",0,test
sme svoji,"[""peter nagy""]",0,train
something about you - rocco deep mix,"[""lorayne""]",0,train
song of the islands,"[""bing crosby""]",0,test
sticky living,"[""b.b. blunder""]",0,train
tenho medo,"[""sorriso maroto""]",0,train
the ballad of thunder road,"[""tex williams""]",0,train
the pearls - 1995 remastered,"[""jelly roll morton & his red hot peppers""]",0,test
this time of the year,"[""brenda lee""]",0,train
thorn in my side,"[""the crash""]",0,test
tired of missing you,"[""isac elliot""]",0,test
tres deseos,"[""decai""]",0,test
verdict on judge street,"[""eddie palmieri""]",0,train
vinegar - original radio mix,"[""abreu""]",0,val
what i am,"[""edie brickell & new bohemians""]",0,train
